relative_path,bytes,sha256
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/compactness_validation.json,1540,fc9b0d653e1b9fc887ab7d0465949015473f3fb4a05fc6b7491c1d5eed5a8425
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/config_resolved.json,6177,f5e9c2373778d321fa34b938a86ad8906176d7989bdf75fa578c44f3062ecf51
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/edge_predictions.csv,19695,e30e845384bac4303b578157bb22e4f1ffba7e7df2f34f48ae1bbab3c2e6aaed
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/explanation_metrics.json,1304595,f112539f543e4718b0e7e0864b0fc2e9d1fdb3eb40a17c045ee1df2cc6af98b5
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/metrics.json,1093,d3646703be508c5a2a44a64b82a9b6c2f0b13addfa4d3bae2fed447cca50838e
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/node_predictions.csv,30686,d2c0b4b51681a626eb7e35690610c60c5edd9e82907f35eb97236ddd0424a648
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/robustness_metrics.json,1011,debd4e5724f40cb1449dad0b26f1513b9d87b80a3bc395d3c44b328c7a6dbe05
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/subgraph_predictions.csv,325,29ff15257e24d1ed438cd05ff203874a6be0bf647172204e7e22971ca568b7ba
v2_ablations/streamspot/minus_heterogeneous_stream/seed_110/training_history.csv,10395,71d85bcc4482e37f9552411e02204ead2486f53a1fefd1e98b33ff3dd69ef5da
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/checkpoint.pt,186229,a32299158d96d4aadda9d73af3c3627670b2ea4246f3d5c489c86a5ba2246c37
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/compactness_validation.json,1636,7b4cbcc25597d31fc75a098932b5e98d59738e86755121ab3415e08172804dc3
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/config_resolved.json,6176,bc57cd0cbb2e34031923d2067b087f9f09acf5ba29fb9e395dbc683da5a7e549
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/edge_predictions.csv,19872,a019652f0c9975b0a56b7499c954e6ac01932bc3675ae9ef496b085be5e30692
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/explanation_metrics.json,1141902,b0aedb2d9edcc0ab53d42d2118c145814019a1a051262993ce7f065e4302d55b
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/metrics.json,1116,9aa173f27451b6d5b9273590553cd14c1ae2bdb1c87005b5551a499bb6b28fa5
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/node_predictions.csv,31261,f39c1d322bd7f1559d796a5f9bdb307c7f6ff2bcdf949f108951dc172afb9240
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/robustness_metrics.json,1046,19beec383f96f8b01ed832fc1d740f19b906eb254063ba457cdabb15daa08a78
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/subgraph_predictions.csv,324,18fb2e898c1b54a2600811d95e9192dd133e3eb8340c0ae8376f0a50f4844f7b
v2_ablations/streamspot/minus_heterogeneous_stream/seed_22/training_history.csv,10395,25c262b51dbf5abc2fcc008a9f4793e122c84bfa709e544ca1f7f1d0f763ba9d
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/checkpoint.pt,186229,5b2922a06ffdc4ffbb017dd783c2270feabc7641dd4e2c782e8c684d606fbb3b
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/compactness_validation.json,1546,5d20b1e640f30f30ae8f503b96e1434b2568f683c610a347c9aff63eb55e89fc
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/config_resolved.json,6175,05d8fa4e7064683aab8d8fd9b8f9616154511d947e6998f640cd259572a9514d
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/edge_predictions.csv,19753,1e74c38a1246e09053a2e9605a172d47760858fb9e75bd3c2c7f2406acff942f
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/explanation_metrics.json,1332233,d7060930f6974dd0d9e17f07318f4b6222decb5b384dd5ff3df34c4cd226792a
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/metrics.json,1079,12af78f5cda42e6f2226ddf78c11cb70c49fb78da6ca21d25f2fb88e2a9b1d10
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/node_predictions.csv,30678,a5ca128b5130e0e8d0efe1cf7a932525c1ccd99c2af01f124c51ef69d6a2a327
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/robustness_metrics.json,1011,21686b0fe6358d7ae72d26a5c5f9c1c132c384b0790d3c20beaacf31602739c1
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/subgraph_predictions.csv,322,4314140d72b8a8348fd2ad0c4aa2d51c52ba8736e387edd63eae49e38bd67c4a
v2_ablations/streamspot/minus_heterogeneous_stream/seed_33/training_history.csv,9663,d32edc7c3d243695b4d6476070ef2dcddedf277e568d658d60ee7239f5a8a9da
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/checkpoint.pt,186229,5f30255c7593c923baad075b3021717cd9dcfa50163d4b249e543fe943f5e351
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/compactness_validation.json,1528,9943346151af0d89eac847f2c14204ef72694bd137f0e33b2c9e0a4f6e60d929
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/config_resolved.json,6175,a923938f1bcc5fae12e36ac56b5917f0137f1f1e78b91bfcbe46c177010cc07b
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/edge_predictions.csv,19734,010d4fa818377267ebb272074a770449447e472a0e4d8eec254c942b2e7e6b5c
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/explanation_metrics.json,905552,cd41cd50653b592bb8d308fe6664e35cf7616a1d0de08b5c9d56409631defd6b
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/metrics.json,1105,ae222a238991d29c7c965d119b70e1ccb721353365f728bccf55afbe9e4a7fef
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/node_predictions.csv,30460,45feefdc956d48e053bda776b9753bf6f2844cf1ea2fc46dff94df2d0429e311
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/robustness_metrics.json,978,98eb211e3fea5cf9729abcc118c724ba43a46a0bef19b1a79d7be014fa9998cb
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/subgraph_predictions.csv,322,aa56d70f910dde4db4e5285233824c6aa9d1ac9beea2fe9b215567a463240aed
v2_ablations/streamspot/minus_heterogeneous_stream/seed_44/training_history.csv,11110,f4ffe32a94f89faa443a1fbc473672cc63f638c920146e7bc88292bcb5b65153
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/checkpoint.pt,186229,45265b1905ad4d786597bc5da6244e28789604fc6de6eed4034e8c104bbf0fdc
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/compactness_validation.json,1522,abf50df112795fcd71b470270cdf6b60e0527d300687efacfd4fbf2057493c9a
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/config_resolved.json,6176,40c2c4e61adc0f71335f3d68fd397471647761ffa095313623e8dff4e3c7469b
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/edge_predictions.csv,19769,1842bd54c732a07d34b56745cca95b1daaefc912c69d5f6f72e60717cf82c47f
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/explanation_metrics.json,1288960,e4f79de200c940bf6557fbd3c52547746e0025e116a846c70edf4e16a4c36ca5
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/metrics.json,1123,3f0627991338b2272f9c98f8a3bdf586388aef6d217600b1c3130cdd5a43df39
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/node_predictions.csv,30525,5c8b67ef5cb7e92f5a08b2c6fda9036698371604eba434edb2ed64a9755d1952
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/robustness_metrics.json,1041,b70ecb00ed7265763343e2c3fc3c3a3260a7f98dd727f1def06235a9fcf551e4
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/subgraph_predictions.csv,325,7cc74a49925074361183d836f6bd0107054a0839075f8d4747cc28dd2a6c359e
v2_ablations/streamspot/minus_heterogeneous_stream/seed_55/training_history.csv,10743,48d512d93906886d1df1db52b5b5f300bfc492a567396c9c225ebec404b11ed1
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/checkpoint.pt,186229,0052c6ec1b5dedfc43eb5549d33ba69d51d01eba8c2ca509159c34932966d6aa
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/compactness_validation.json,1444,e4a3c0e1ea1a866635a33b65faaa69e7a67bc7335b89095889eefd4d8e563f54
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/config_resolved.json,6176,01035905a62980e18ae2927b54b314fd767266af8db35cf9fbdad52a95708ed1
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/edge_predictions.csv,19883,70b59eaad7d4a834732783e05c67497e7c6e9c9bdc30d66f93e85786cb0a402f
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/explanation_metrics.json,1336372,2226629b879d49fdba59ae0151c15c6733db1d193d57f8b13d9d610ee77cc568
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/metrics.json,1090,0d96630566d62bd5f3c97ff4e445fda3999bbf83eba91fbbacb1711600ce856a
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/node_predictions.csv,30653,190fcf5cfa8539cba00c388c7199884861359613b784337dbaa61b34e97797f6
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/robustness_metrics.json,977,1d196151d6ec7d7cbd22d62106c1b35cc2a73b98dcde3e1fe812e16e5e9cde72
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/subgraph_predictions.csv,323,932ad483c2ea68d8f6f2d98af4c1d19fcc45c580ad4a9a8fb4db251cf9b5fe58
v2_ablations/streamspot/minus_heterogeneous_stream/seed_66/training_history.csv,10746,028e0c04ddc0450ed4a2480353c06cc8618fa4e3fe053a35ea04c3bd2f7c4151
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/checkpoint.pt,186229,910bbf97592abe2cdc7e364c19445c0443089f9b872c65b8818aec25ea4ac1ee
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/compactness_validation.json,1534,22777ed8397fab29cb40351663df1f1f47eff319916f7e61292fdf0133dec39d
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/config_resolved.json,6175,63acbfff4772989aecd2a9f4723d68395b19247d792d84a5598ec9d6f4bb4e21
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/edge_predictions.csv,19752,6ceabee1bce77ba3575f1862405f867a1bd8e31eedf82322632f39e0bd9f8ab6
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/explanation_metrics.json,1331264,7367d4d0622b1cec14ade3d539b1a678a14f1fcd99047d98ebdf85f34bde2dd8
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/metrics.json,1094,964b07b2ea57e6d1e563e74c997c8997c3041d7e0fb3ca2b1fa0b3e64cb5af40
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/node_predictions.csv,31254,da3d826648eaaa820fa7fb821ccf113aff22d5d4f2088aaee1adc1057626f49e
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/robustness_metrics.json,1012,897f88d5c3edc774aa5c874a4cc9a4285ba940277df0a59a337c74e4a466b40a
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/subgraph_predictions.csv,319,a61e0895d4710eb55f5bf0e7acd97c9b273affbc13041d6ac152c1e7203e75dd
v2_ablations/streamspot/minus_heterogeneous_stream/seed_77/training_history.csv,8956,d182719df06811a4b02b54fc8f74c80071f55166c44c81d6e1ee45523b6e9af2
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/checkpoint.pt,186229,56406e846f9b8a497f936c7176c346a0541973e35dc457177e9853e57963f5c4
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/compactness_validation.json,1528,9d21ae3c1956f4e833cb3f25552e7f819cce931608b05700a91d9c9aca934b65
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/config_resolved.json,6175,63dda7410210993300013b4c4aaf0b72e54c668557dd13f198d97e214864b3ca
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/edge_predictions.csv,19824,71d58dbf9245580e556122c26413b31778e454cc2d03154896df24cdb2451cfb
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/explanation_metrics.json,1305068,a41db2928d61cbeb5bd8f24e7c2f5fe6cbafb7987be0e9677e250d5b2c5abb62
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/metrics.json,1092,30dffe6679db4d44e1c7411f0ef4f1820fac7968e276b9d96443371d81ae6934
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/node_predictions.csv,30691,c4d10db6f3d4a3b92a4254400a0cdcdea4121b168d300e00ea6c5fab2f53c7a0
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/robustness_metrics.json,1012,c4ec96edaf5fea1804c5544d43573dae9ce5053f3ef12c7e87437ab771b79119
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/subgraph_predictions.csv,319,4c77b1fdcf16ca313192b298f54fdd8ef16e84f4b0a9d58d2adc424e88c30094
v2_ablations/streamspot/minus_heterogeneous_stream/seed_88/training_history.csv,12162,95f49061a5655936e82b469edf4f37268484a50c7ab25694266f080bfcfee4db
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/checkpoint.pt,186229,7e1f92d94635eaec400c54c183e0b062d22498a3fd1bca8926dcfcbf86356284
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/compactness_validation.json,1534,4b5f0a4ef175f4e4c4a465bd84a338d65b31831914a45a4b8149155f2bfb7754
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/config_resolved.json,6175,b7445fc36a1bcd5c144fa5275ee20f1de4006d43c53c8889842fabf036e9d597
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/edge_predictions.csv,19828,92ed9e6ff634bb3bfd82d06311225ce8b668b48ae552f9d020e826a7adfa8335
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/explanation_metrics.json,1326840,639c5ce197192b484db2445415ffe73e394fa5ffd55a60a305c4728547176123
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/metrics.json,1061,a2eed5ab784354c0e80e640d5734cce9550e8f5ebec2f07d44320d81c4be5eda
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/node_predictions.csv,30498,619b39a0ec031fbe9c532f1313e4272c22610502a8890d016285c7083dbade11
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/robustness_metrics.json,1011,3a6fc7923228db6cb036e5069b497970d0abb510afcda1cd6f23e11765e57c27
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/subgraph_predictions.csv,320,2a14bef65c1dbeba68e57f8fc1459e7b543093549dbecc7e3073b7c042e863bd
v2_ablations/streamspot/minus_heterogeneous_stream/seed_99/training_history.csv,9691,fb0db4b114004e41738292e395d83b588bc898985beead7725d57f83e6c0bd09
v2_ablations/streamspot/minus_joint_optimization/seed_11/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_joint_optimization/seed_11/checkpoint.pt,186229,a01b1f674b2f68f3a003e34875916321513bcbc9f9f4fa0cdda2f56698aac2d4
v2_ablations/streamspot/minus_joint_optimization/seed_11/compactness_validation.json,1630,0b0b48d67997285026de349bae6b806a3509c71ce6c9a65c05399c1e2de08a28
v2_ablations/streamspot/minus_joint_optimization/seed_11/config_resolved.json,6176,5e0837fbaece097040113f6dd68a86df60ba8f01dc89b7c5dcc01287576eb687
v2_ablations/streamspot/minus_joint_optimization/seed_11/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_joint_optimization/seed_11/edge_predictions.csv,19902,f2814775f6eef83cb7275e805e144a4a482e5506f47b5a3bfdcd11f95b19de7d
v2_ablations/streamspot/minus_joint_optimization/seed_11/explanation_metrics.json,1300409,74f800dfd5c25eda840271dc5dc80245282296342ddf1be924443147e40dee4e
v2_ablations/streamspot/minus_joint_optimization/seed_11/metrics.json,1124,e012d3a87b710da835a91e4a04f2c2492b4b6b6ef5feca181ac8a0428be642eb
v2_ablations/streamspot/minus_joint_optimization/seed_11/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
v2_ablations/streamspot/minus_joint_optimization/seed_11/node_predictions.csv,30416,4eb78c9ee7fa552984d3afe6f496c6453f30d9d3c410b4a8f44ec53cd3b8fb57
v2_ablations/streamspot/minus_joint_optimization/seed_11/robustness_metrics.json,1011,d0b3e9df80ed007ac300257a4390658b2b9ad4614170410933606312d3e92334
v2_ablations/streamspot/minus_joint_optimization/seed_11/subgraph_predictions.csv,323,689f76fe7c8dac3546295d905da56d09749fd066f48e7925a5daf1094b1a7f12
v2_ablations/streamspot/minus_joint_optimization/seed_11/training_history.csv,13234,b462aa1ffa05911b80e0311aa49348c7770d7be0a857bc45f341a3eac2a5dfeb
v2_ablations/streamspot/minus_joint_optimization/seed_110/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
v2_ablations/streamspot/minus_joint_optimization/seed_110/checkpoint.pt,186229,8d6301baf19df196db26680cc9d21ffd09a27a6affe5ea917f724b7cbe3f714d
v2_ablations/streamspot/minus_joint_optimization/seed_110/compactness_validation.json,1630,6aee79487f5296a4c39721b8d8c5c2d2d7076d540f303b2240f3fc971280fe1d
v2_ablations/streamspot/minus_joint_optimization/seed_110/config_resolved.json,6177,68f2919df8924991bd8291215c130cf0a2811400210e848de07feee930a3325a
v2_ablations/streamspot/minus_joint_optimization/seed_110/dataset_manifest.json,504,08d6dd101f759675542323e4ec860ac49d00f0628719811815d1e416ab2cacf7
v2_ablations/streamspot/minus_joint_optimization/seed_110/edge_predictions.csv,19828,455e0e2ed525675439559d3e4f75de5ac0f2f0787919a139193aa79a46c06487
v2_ablations/streamspot/minus_joint_optimization/seed_110/explanation_metrics.json,1303491,0689f75a816e0fff7bb129fbf4bc3bdd50bb0d3948e060b3e48ff2cac9e61e61
v2_ablations/streamspot/minus_joint_optimization/seed_110/metrics.json,1104,09b267c4b850df5da432d6964c074397d41f4e3010fb16734cb1cf57dc0806e3
v2_ablations/streamspot/minus_joint_optimization/seed_110/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
